AnimalID;MuscleID;ImgID;ImgID;Number_of_NMJ;NMJ_id;Denervation
6260;SOL-D;18;6260SOL-D18;;a;<undefined>
6283;SOL-G;15;6283SOL-G15;;a;<undefined>
7928;SOL-G;9;7928SOL-G9;;a;<undefined>
7978;SOL-G;6;7978SOL-G6;;a;<undefined>
6260;SOL-G;10;6260SOL-G10;;a;N/A
6260;SOL-G;10;6260SOL-G10;;b;n/a
7964;SOL-D;6;7964SOL-D6;;a;N/A
7964;SOL-D;11;7964SOL-D11;;b;N/a
7964;SOL-D;12;7964SOL-D12;;a;N/a
7964;SOL-D;12;7964SOL-D12;;b;N/a
7964;SOL-D;14;7964SOL-D14;;a;N/a
7964;SOL-D;16;7964SOL-D16;;a;N/a
7979;SOL-D;11;7979SOL-D11;;a;N/a
7979;SOL-G;9;7979SOL-G9;;b;N/A
6260;SOL-D;9;6260SOL-D9;;a;discard
6260;SOL-D;9;6260SOL-D9;;b;discard
6267;SOL-G;5;6267SOL-G5;;a;discard
6283;SOL-G;8;6283SOL-G8;;a;discard
6416;EDL-G;16;6416EDL-G16;;b;discard
6435;EDL-D;3;6435EDL-D3;;a;discard
7754;EDL-G;14;7754EDL-G14;;a;discard
7754;EDL-G;15;7754EDL-G15;;a;discard
7754;EDL-G;16;7754EDL-G16;;a;discard
7968;SOL-G;18;7968SOL-G18;;a;discard
7973;SOL-G;10;7973SOL-G10;;a;discard
7978;SOL-D;17;7978SOL-D17;;c;discard
7978;SOL-D;18;7978SOL-D18;;a;discard
7978;SOL-D;19;7978SOL-D19;;a;discard
7979;SOL-G;5;7979SOL-G5;;b;discard
7989;SOL-D;6;7989SOL-D6;;a;Discard
6260;SOL-D;5;6260SOL-D5;;a;Partielle
6260;SOL-D;10;6260SOL-D10;;d;Partielle
6260;SOL-D;13;6260SOL-D13;;a;Partielle
6260;SOL-G;8;6260SOL-G8;;a;Partielle
6260;SOL-G;14;6260SOL-G14;;a;Partielle
6260;SOL-G;14;6260SOL-G14;;b;Partielle
6261;SOL-D;4;6261SOL-D4;;a;Partielle
6261;SOL-D;9;6261SOL-D9;;a;Partielle
6261;SOL-G;9;6261SOL-G9;;a;Partielle
6261;SOL-G;13;6261SOL-G13;;b;Partielle
6266;SOL-D;3;6266SOL-D3;;b;Partielle
6266;SOL-D;18;6266SOL-D18;;a;Partielle
6266;SOL-D;20;6266SOL-D20;;a;Partielle
6266;SOL-G;29;6266SOL-G29;;a;Partielle
6266;SOL-G;30;6266SOL-G30;;a;Partielle
6268;SOL-D;4;6268SOL-D4;;a;Partielle
6268;SOL-G;22;6268SOL-G22;;a;Partielle
6283;SOL-G;18;6283SOL-G18;;a;Partielle
6284;SOL-D;14;6284SOL-D14;;a;Partielle
6284;SOL-D;14;6284SOL-D14;;b;Partielle
6284;SOL-D;23;6284SOL-D23;;a;Partielle
6284;SOL-D;26;6284SOL-D26;;a;Partielle
6284;SOL-G;4;6284SOL-G4;;a;Partielle
6284;SOL-G;11;6284SOL-G11;;a;Partielle
6284;SOL-G;16;6284SOL-G16;;a;Partielle
6412;EDL-G;4;6412EDL-G4;;a;Partielle
6412;EDL-G;5;6412EDL-G5;;a;Partielle
6412;EDL-G;6;6412EDL-G6;;a;Partielle
6412;EDL-G;6;6412EDL-G6;;b;Partielle
6412;EDL-G;7;6412EDL-G7;;a;Partielle
6412;EDL-G;7;6412EDL-G7;;b;Partielle
6414;EDL-G;3;6414EDL-G3;;a;Partielle
6414;EDL-G;12;6414EDL-G12;;a;Partielle
6414;EDL-G;14;6414EDL-G14;;a;Partielle
6418;EDL-G;3;6418EDL-G3;;a;Partielle
6418;EDL-G;5;6418EDL-G5;;a;Partielle
6418;EDL-G;6;6418EDL-G6;;a;Partielle
6418;EDL-G;7;6418EDL-G7;;a;Partielle
6418;EDL-G;7;6418EDL-G7;;b;Partielle
6434;EDL-D;1;6434EDL-D1;;a;Partielle
6434;EDL-D;4;6434EDL-D4;;a;Partielle
6435;EDL-D;6;6435EDL-D6;;a;Partielle
6435;EDL-D;9;6435EDL-D9;;a;Partielle
6435;EDL-D;12;6435EDL-D12;;d;Partielle
7726;EDL-G;2;7726EDL-G2;;a;Partielle
7726;EDL-G;3;7726EDL-G3;;a;Partielle
7726;EDL-G;5;7726EDL-G5;;b;Partielle
7726;EDL-G;6;7726EDL-G6;;b;Partielle
7726;EDL-G;6;7726EDL-G6;;c;Partielle
7726;EDL-G;8;7726EDL-G8;;a;Partielle
7736;EDL-G;1;7736EDL-G1;;a;Partielle
7736;EDL-G;1;7736EDL-G1;;b;Partielle
7736;EDL-G;2;7736EDL-G2;;a;Partielle
7736;EDL-G;4;7736EDL-G4;;b;Partielle
7736;EDL-G;5;7736EDL-G5;;a;Partielle
7736;EDL-G;6;7736EDL-G6;;a;Partielle
7738;EDL-D;1;7738EDL-D1;;a;Partielle
7738;EDL-D;2;7738EDL-D2;;a;Partielle
7738;EDL-D;2;7738EDL-D2;;b;Partielle
7738;EDL-D;4;7738EDL-D4;;a;Partielle
