ImgID;Number_of_NMJ;Denervation_Complete;Denervation_Non;Denervation_Partielle
6260SOL-D1;1;0;1;0
6260SOL-D10;4;0;3;1
6260SOL-D11;2;0;2;0
6260SOL-D12;2;0;2;0
6260SOL-D13;2;0;1;1
6260SOL-D14;2;0;2;0
6260SOL-D15;1;0;1;0
6260SOL-D16;1;0;1;0
6260SOL-D17;1;0;1;0
6260SOL-D19;2;0;2;0
6260SOL-D2;2;0;2;0
6260SOL-D20;2;0;2;0
6260SOL-D3;1;0;1;0
6260SOL-D4;2;0;2;0
6260SOL-D5;2;0;1;1
6260SOL-D6;1;0;1;0
6260SOL-D7;1;0;1;0
6260SOL-D8;1;0;1;0
6260SOL-G1;3;0;3;0
6260SOL-G11;2;1;1;0
6260SOL-G12;1;0;1;0
6260SOL-G13;1;1;0;0
6260SOL-G14;2;0;0;2
6260SOL-G15;1;0;1;0
6260SOL-G16;2;0;2;0
6260SOL-G17;2;1;1;0
6260SOL-G18;2;1;1;0
6260SOL-G19;2;0;2;0
6260SOL-G2;2;0;2;0
6260SOL-G20;2;0;2;0
6260SOL-G21;1;0;1;0
6260SOL-G22;2;0;2;0
6260SOL-G3;2;0;2;0
6260SOL-G4;1;0;1;0
6260SOL-G5;2;0;2;0
6260SOL-G6;1;1;0;0
6260SOL-G7;2;0;2;0
6260SOL-G8;1;0;0;1
6260SOL-G9;1;0;1;0
6261SOL-D1;1;1;0;0
6261SOL-D10;1;0;1;0
6261SOL-D11;2;0;2;0
6261SOL-D12;2;0;2;0
6261SOL-D13;1;0;1;0
6261SOL-D14;2;0;2;0
6261SOL-D15;1;0;1;0
6261SOL-D16;1;0;1;0
6261SOL-D2;2;0;2;0
6261SOL-D3;1;0;1;0
6261SOL-D4;2;0;1;1
6261SOL-D5;3;0;3;0
6261SOL-D6;2;0;2;0
6261SOL-D7;2;1;1;0
6261SOL-D8;2;1;1;0
6261SOL-D9;1;0;0;1
6261SOL-G1;1;0;1;0
6261SOL-G10;1;0;1;0
6261SOL-G11;2;0;2;0
6261SOL-G12;1;0;1;0
6261SOL-G13;4;0;3;1
6261SOL-G14;1;0;1;0
6261SOL-G15;2;0;2;0
6261SOL-G16;1;0;1;0
6261SOL-G17;1;0;1;0
6261SOL-G18;2;0;2;0
6261SOL-G19;1;0;1;0
6261SOL-G2;2;0;2;0
6261SOL-G20;1;0;1;0
6261SOL-G21;2;0;2;0
6261SOL-G22;1;0;1;0
6261SOL-G23;2;0;2;0
6261SOL-G24;1;0;1;0
6261SOL-G3;2;0;2;0
6261SOL-G4;1;0;1;0
6261SOL-G5;1;0;1;0
6261SOL-G6;1;0;1;0
6261SOL-G7;1;0;1;0
6261SOL-G8;1;0;1;0
6261SOL-G9;1;0;0;1
6266SOL-D1;1;0;1;0
6266SOL-D10;1;0;1;0
6266SOL-D11;1;0;1;0
6266SOL-D12;2;1;1;0
6266SOL-D13;2;0;2;0
6266SOL-D14;2;0;2;0
6266SOL-D15;1;0;1;0
6266SOL-D16;1;1;0;0
6266SOL-D17;1;1;0;0
6266SOL-D18;1;0;0;1
6266SOL-D19;1;0;1;0
6266SOL-D2;1;1;0;0
6266SOL-D20;1;0;0;1
6266SOL-D21;1;0;1;0
6266SOL-D22;2;1;1;0
6266SOL-D23;1;0;1;0
